product_id,category,actual_price,discounted_price,discount_percentage,rating,rating_count
B07WGPKTS4,technology,19999.0,13999.0,25%,4.1,19252
B0789LZTCJ,technology,799.0,299.0,75%,4.2,94364
B09MZCQYHZ,technology,1599.0,999.0,50%,4.0,7222
B0B4F2ZWL3,technology,17999.0,12999.0,25%,4.1,18998
B08VB2CMR3,technology,20990.0,15490.0,25%,4.2,32916
B095RTJH1M,technology,2899.0,999.0,75%,4.6,26603
B097R25DP7,technology,4999.0,1599.0,75%,4.0,67950
B09YDFKJF8,technology,1699.0,1324.0,25%,4.0,128311
B07WDK3ZS2,technology,29990.0,20999.0,25%,4.3,9499
B08RZ5K9YH,technology,1999.0,999.0,50%,4.3,1777
B08444S68L,technology,15990.0,12490.0,25%,4.2,58506
B07WHQBZLS,technology,21990.0,17999.0,25%,4.0,21350
B085DTN6R2,technology,899.0,350.0,50%,4.2,2263
B09JS562TP,technology,1630.0,1399.0,25%,4.0,9378
B09KLVMZ3B,technology,399.0,159.0,50%,4.1,4768
B09V17S2BG,technology,6990.0,1499.0,75%,3.9,21796
B0B5CGTBKV,technology,7990.0,1999.0,75%,3.8,17833
B0B23LW7NV,technology,2899.0,999.0,75%,4.7,7779
B09KGV7WSV,technology,5999.0,2099.0,75%,4.3,17129
B0971DWFDT,technology,699.0,337.0,50%,4.2,4969
B0BNV7JM5Y,technology,7990.0,2999.0,50%,4.1,154
B0B53QFZPY,technology,5999.0,1299.0,75%,3.3,4415
B083342NKJ,technology,399.0,349.0,25%,4.4,18757
B07WJWRNVK,technology,20990.0,16499.0,25%,4.0,21350
B01F25X6RQ,technology,499.0,499.0,0%,4.2,31539
B09C6HXFC1,technology,1799.0,970.0,50%,4.5,815
B0B244R4KB,technology,2899.0,999.0,75%,4.6,6129
B0BMGG6NKT,technology,13499.0,10499.0,25%,4.2,284
B082LSVT4B,technology,399.0,249.0,50%,4.0,43994
B092JHPL72,technology,999.0,251.0,75%,3.7,3234
B08WRBG3XW,technology,499.0,199.0,50%,4.1,13045
B09GFM8CGS,technology,7999.0,6499.0,25%,4.1,313832
B0B3MWYCHQ,technology,9999.0,2999.0,75%,4.2,20879
B09J2MM5C6,technology,1499.0,279.0,75%,4.2,2646
B07Q4QV1DL,technology,1499.0,269.0,75%,4.5,28978
B0B56YRBNT,technology,13499.0,8999.0,25%,3.8,3145
B09NHVCHS9,technology,199.0,59.0,75%,4.0,9377
B01DF26V7A,technology,1299.0,599.0,50%,4.1,192589
B08K4PSZ3V,technology,999.0,349.0,75%,3.8,16557
B0B4F1YC3J,technology,19499.0,13999.0,25%,4.1,18998
B08K4RDQ71,technology,999.0,349.0,75%,3.8,16557
B085CZ3SR1,technology,599.0,499.0,25%,4.2,21916
B09YV3K34W,technology,9999.0,2199.0,75%,4.2,29472
B09Z6WH2N1,decoration,499.0,95.0,75%,4.2,1949
B09NL4DJ2Z,technology,249.0,139.0,50%,4.0,9377
B0BGSV43WY,technology,7999.0,4499.0,50%,3.5,37
B0926V9CTV,technology,599.0,89.0,75%,4.3,2351
B07WGPKMP5,technology,20999.0,15499.0,25%,4.1,19253
B0BBFJ9M3X,technology,15999.0,13999.0,25%,3.9,2180
B09PLFJ7ZW,technology,4999.0,1999.0,50%,3.9,7571
B0B53NXFFR,technology,5999.0,1399.0,75%,3.3,4415
B07GNC2592,technology,999.0,599.0,50%,4.0,18654
B09TP5KBN7,technology,1099.0,199.0,75%,4.0,3197
B0949SBKMP,technology,6990.0,1799.0,75%,4.0,26880
B09V175NP7,technology,6990.0,1499.0,75%,3.9,21796
B07WHSJXLF,technology,29990.0,20999.0,25%,4.3,9499
B0BD3T6Z1D,technology,13499.0,12999.0,0%,4.1,56098
B09LHYZ3GJ,technology,20999.0,16999.0,25%,4.1,31822
B07WFPMGQQ,technology,27990.0,19999.0,25%,4.3,9499
B09QS9X9L8,technology,18999.0,12999.0,25%,4.1,50772
B0B6BLTGTT,technology,5999.0,2999.0,50%,4.1,7148
B077Z65HSD,technology,999.0,299.0,75%,4.3,20850
B09W5XR9RT,technology,1999.0,970.0,50%,4.4,184
B084DTMYWK,technology,999.0,329.0,75%,4.2,3492
B0B53QLB9H,technology,5999.0,1299.0,75%,3.3,4415
B0BDYW3RN3,technology,3500.0,1989.0,50%,4.4,67260
B0B3RS9DNF,technology,9999.0,1999.0,75%,4.3,27704
B09QS9X16F,technology,18999.0,12999.0,25%,4.1,50772
B08HV25BBQ,technology,4999.0,1499.0,75%,4.0,92588
B09LJ116B5,technology,20999.0,16999.0,25%,4.1,31822
B0BMVWKZ8G,technology,8499.0,1999.0,75%,4.3,240
B0BD92GDQH,technology,6999.0,4999.0,25%,3.8,758
B08Y1SJVV5,technology,666.66,99.0,75%,3.9,24870
B0B5GF6DQD,technology,5999.0,2499.0,50%,3.7,828
B09JS94MBV,technology,1630.0,1399.0,25%,4.0,9378
B09YV463SW,technology,9999.0,1499.0,75%,4.2,22638
B07XLCFSSN,technology,1900.0,899.0,50%,4.4,13552
B09NL4DCXK,technology,599.0,249.0,50%,3.9,2147
B0B8CHJLWJ,technology,1199.0,299.0,75%,4.5,596
B0B8ZWNR5T,decoration,499.0,79.0,75%,4.2,1949
B0BBFJLP21,technology,15999.0,13999.0,25%,3.9,2180
B01F262EUU,technology,999.0,949.0,0%,4.2,31539
B09VZBGL1N,technology,499.0,99.0,75%,4.1,2451
B0BNVBJW2S,technology,7990.0,2499.0,75%,4.1,154
B0B2DJ5RVQ,technology,1999.0,689.0,75%,4.3,1193
B096TWZRJC,technology,1899.0,499.0,75%,4.1,1475
B09GP6FBZT,technology,999.0,299.0,75%,4.3,8891
B0B3DV7S9B,technology,499.0,209.0,50%,3.6,104
B09MKP344P,technology,12999.0,8499.0,25%,4.1,6662
B08JW1GVS7,technology,3999.0,2179.0,50%,4.0,8380
B09LHZSMRR,technology,20999.0,16999.0,25%,4.1,31822
B0B5V47VK4,technology,49999.0,44999.0,0%,4.3,3075
B08H21B6V7,technology,2999.0,2599.0,25%,3.9,14266
B09BNXQ6BR,technology,6499.0,2799.0,50%,4.1,38879
B01FSYQ2A4,technology,2990.0,1399.0,50%,4.1,97175
B08L5FM4JC,technology,2400.0,649.0,75%,4.4,67260
B0B54Y2SNX,technology,3990.0,799.0,75%,3.8,119
B08BQ947H3,technology,149.0,149.0,0%,4.3,10833
B082T6V3DT,technology,2100.0,799.0,50%,4.3,8188
B0B7DHSKS7,technology,5299.0,3799.0,25%,3.5,1641
B09SJ1FTYV,technology,1899.0,199.0,100%,4.0,4740
B09XJ5LD6L,technology,32999.0,23999.0,25%,3.9,8866
B07WHS7MZ1,technology,39990.0,29990.0,25%,4.3,8399
B0BBVKRP7B,technology,1999.0,281.0,75%,2.8,87
B09NY7W8YD,technology,11999.0,7998.0,25%,3.8,125
B0BMM7R92G,technology,999.0,249.0,75%,4.5,38
B08M66K48D,technology,599.0,299.0,50%,4.3,4674
B09RFB2SJQ,technology,1899.0,499.0,75%,4.1,412
B0B82YGCF6,technology,3499.0,899.0,75%,3.0,681
B08HF4W2CT,technology,3499.0,1599.0,50%,4.0,36384
B08BCKN299,technology,999.0,120.0,100%,3.9,6491
B0B2X35B1K,technology,6999.0,3999.0,50%,4.1,10229
B09QS9CWLV,technology,18999.0,12999.0,25%,4.1,50772
B0B1NX6JTN,technology,2599.0,1599.0,50%,4.3,1801
B078G6ZF5Z,technology,1199.0,699.0,50%,4.0,14404
B0BBW521YC,decoration,999.0,99.0,100%,4.4,305
B09HSKYMB3,technology,9999.0,7915.0,25%,4.3,1376
B09YV42QHZ,technology,7999.0,1499.0,75%,4.2,22638
B09BF8JBWX,technology,1249.0,1055.0,25%,3.8,2352
B0B5YBGCKD,technology,599.0,150.0,75%,4.3,714
B01GGKYKQM,technology,700.0,219.0,75%,4.3,20052
B09MY4W73Q,technology,1799.0,474.0,75%,4.3,1454
B08R69VDHT,technology,499.0,115.0,75%,4.0,7732
B09T37CKQ5,technology,599.0,239.0,50%,3.9,2147
B09GFPN6TP,technology,9499.0,7499.0,25%,4.1,313832
B0B298D54H,technology,999.0,265.0,75%,3.7,465
B08VB57558,technology,74999.0,37990.0,50%,4.2,27790
B09CMP1SC8,technology,499.0,199.0,50%,4.1,602
B09YLXYP7Y,technology,399.0,179.0,50%,4.0,1423
B0B9BXKBC7,technology,3999.0,1799.0,50%,4.6,245
B09NY6TRXG,technology,11999.0,8499.0,25%,3.9,276
B09NVPJ3P4,technology,3999.0,1999.0,50%,4.0,30254
B0B3NDPCS9,technology,17999.0,3999.0,75%,4.3,17161
B09VGKFM7Y,technology,499.0,219.0,50%,4.4,14
B07QCWY5XV,technology,1399.0,599.0,50%,4.1,14560
B098QXR9X2,technology,2999.0,2499.0,25%,4.1,3156
B07H1S7XW8,technology,499.0,89.0,75%,4.1,9340
B0BNXFDTZ2,technology,11999.0,2999.0,75%,4.4,768
B088ZFJY82,technology,1499.0,314.0,75%,4.5,28978
B0B4F4QZ1H,technology,19499.0,13999.0,25%,4.1,18998
B09BCNQ9R2,technology,499.0,139.0,75%,4.2,4971
B0B9BD2YL4,technology,6999.0,2599.0,75%,4.5,1526
B071Z8M4KX,technology,999.0,365.0,75%,4.1,363711
B09N3ZNHTY,technology,4490.0,1499.0,75%,3.9,136954
B0B3RRWSF6,technology,9999.0,1998.0,75%,4.3,27709
B0B5B6PQCT,technology,7990.0,1799.0,75%,3.8,17833
B005FYNT3G,technology,650.0,289.0,50%,4.3,253105
B01J0XWYKQ,technology,895.0,599.0,25%,4.4,61314
B09CTRPSJR,technology,237.0,217.0,0%,3.8,7354
B08JQN8DGZ,technology,2990.0,1299.0,50%,3.8,180998
B0B72BSW7K,technology,699.0,263.0,50%,3.5,690
B0BDRVFDKP,technology,1000.0,569.0,50%,4.4,67262
B0B5LVS732,technology,4999.0,1999.0,50%,4.1,10689
B08TV2P1N8,technology,3990.0,1399.0,75%,4.1,141841
B07XCM6T4N,technology,1499.0,349.0,75%,4.3,24791
B07T5DKR5D,technology,399.0,149.0,75%,3.5,21764
B01DEWVZ2C,technology,999.0,599.0,50%,4.1,192587
B07PR1CL3S,technology,3990.0,1220.0,75%,4.1,107151
B09V12K8NT,technology,6990.0,1499.0,75%,3.9,21797
B07JQKQ91F,technology,999.0,499.0,50%,3.9,92995
B08W56G1K9,technology,999.0,99.0,100%,4.1,8751
B07WG8PDCW,technology,1299.0,349.0,75%,4.0,14283
B01L8ZNWN2,technology,1500.0,475.0,75%,4.2,64273
B009VCGPSY,technology,649.0,269.0,50%,4.3,54315
B0B296NTFV,technology,599.0,299.0,50%,4.1,1597
B09NVPSCQT,technology,3999.0,1599.0,50%,4.0,30254
B09YV4RG4D,technology,7999.0,1499.0,75%,4.2,22638
B07TCN5VR9,technology,999.0,329.0,75%,3.9,77027
B00ZYLMQH0,technology,1799.0,549.0,75%,4.3,28829
B09YV4MW2T,technology,9999.0,2199.0,75%,4.2,29478
B01HJI0FS2,technology,650.0,299.0,50%,4.5,33176
B076B8G5D8,other,1995.0,798.0,50%,4.0,68664
B07JW9H4J1,technology,1099.0,399.0,75%,4.2,24269
B014SZO90Y,technology,315.0,266.0,25%,4.5,28030
B07KCMR8D6,office,50.0,50.0,0%,4.3,5792
B00N1U9AJS,home,165.0,130.0,25%,3.9,14778
B07KY3FNQP,technology,1290.0,449.0,75%,4.1,91770
B0B3N7LR6K,technology,16999.0,3999.0,75%,4.3,17162
B07QZ3CZ48,technology,1290.0,399.0,75%,4.2,206
B09T3H12GV,technology,2498.0,1399.0,50%,4.2,33717
B098NS6PVG,technology,349.0,199.0,50%,4.0,43994
B096MSW6CT,technology,999.0,199.0,75%,3.9,7928
B09ZQK9X8G,technology,5999.0,2998.0,50%,4.1,5179
B08ZJDWTJ1,technology,4999.0,4098.0,25%,4.5,50810
B08FTFXNNB,technology,1999.0,499.0,75%,3.7,3369
B08YDFX7Y1,technology,449.0,299.0,25%,3.5,11827
B08HDJ86NZ,technology,699.0,329.0,50%,4.2,94364
B087FXHB6J,technology,999.0,699.0,25%,3.5,15295
B07N42JB4S,technology,3990.0,799.0,75%,4.3,27139
B0B31BYXQQ,technology,5499.0,1399.0,75%,3.9,9504
B08CF3B7N1,technology,399.0,154.0,50%,4.2,16905
B07SLMR1K6,technology,1350.0,519.0,50%,4.3,30058
B09MQSCJQ1,technology,7990.0,2299.0,75%,4.2,69619
B094YFFSMY,technology,1999.0,399.0,75%,4.0,3382
B092X94QNQ,technology,3990.0,1499.0,50%,4.1,109864
B0846D5CBP,technology,1295.0,1295.0,0%,4.5,5760
B00KXULGJQ,technology,5499.0,1889.0,75%,4.2,49551
B08H9Z3XQW,technology,1490.0,455.0,75%,4.1,161677
B08LPJZSSW,technology,995.0,399.0,50%,3.9,21372
B09MT84WV5,technology,3999.0,1059.0,75%,4.3,140035
B08Y1TFSP6,technology,1000.0,149.0,75%,3.9,24870
B08CYPB15D,technology,761.0,717.0,0%,4.0,7199
B085HY1DGR,technology,999.0,99.0,100%,4.0,1396
B00MFPCY5C,technology,299.0,39.0,75%,3.5,15233
B07JJFSG2B,technology,2500.0,889.0,75%,4.3,55747
B09NR6G588,technology,4999.0,1199.0,75%,3.8,14961
B07JPX9CR7,technology,1299.0,569.0,50%,4.4,9275
B08D11DZ2W,technology,8999.0,1499.0,75%,3.7,28324
B07Q7561HD,technology,180.0,149.0,25%,4.4,644
B0819HZPXL,technology,549.0,399.0,25%,4.4,18139
B00LXTFMRS,home,225.0,191.0,25%,4.4,7203
B0B9LDCX89,technology,999.0,129.0,75%,4.2,491
B0765B3TH7,technology,599.0,199.0,75%,4.5,13568
B0B1F6GQPS,technology,4499.0,999.0,75%,3.8,3390
B07LG59NPV,technology,4499.0,899.0,75%,3.8,103052
B07RD611Z8,technology,2499.0,1799.0,25%,4.1,18678
B08WRWPM22,technology,499.0,176.63,75%,4.1,15189
B00AXHBBXU,technology,550.0,522.0,0%,4.4,12179
B08MCD9JFY,technology,1999.0,799.0,50%,3.8,12958
B083RCTXLL,technology,1199.0,681.0,50%,4.2,8258
B08HLZ28QC,technology,3490.0,1199.0,75%,4.1,11716
B07GVR9TG7,technology,4999.0,2499.0,50%,4.4,35024
B0856HY85J,technology,4999.0,1799.0,75%,4.1,55192
B07CD2BN46,technology,599.0,429.0,25%,4.1,119466
B07PLHTTB4,technology,499.0,100.0,75%,3.5,9638
B077T3BG5L,technology,399.0,329.0,25%,3.6,33735
B08DDRGWTJ,technology,299.0,229.0,25%,4.3,30411
B079Y6JZC8,technology,299.0,139.0,50%,3.8,3044
B0856HNMR7,technology,2499.0,1199.0,50%,4.0,33584
B0B12K5BPM,technology,2299.0,1049.0,50%,3.9,1779
B08MTCKDYN,decoration,299.0,119.0,50%,4.1,5999
B08CF3D7QR,technology,339.0,154.0,50%,4.3,13391
B00LVMTA2A,technology,250.0,225.0,0%,4.4,26556
B07TR5HSR9,technology,1499.0,656.0,50%,4.3,25903
B0819ZZK5K,technology,2800.0,1109.0,50%,4.3,53464
B096VF5YYF,technology,7990.0,2999.0,50%,4.1,48448
B08QJJCY2Q,technology,299.0,169.0,50%,4.4,5176
B07L5L4GTB,technology,404.0,309.0,25%,4.4,8614
B07L8KNP5F,technology,1399.0,599.0,50%,3.8,60026
B08CF4SCNP,technology,599.0,299.0,50%,3.8,3066
B09XX51X2G,technology,999.0,449.0,50%,4.0,2102
B01M72LILF,technology,1295.0,799.0,50%,4.4,34852
B07KSMBL2H,technology,700.0,219.0,75%,4.4,426972
B00LZLQ624,office,160.0,157.0,0%,4.5,8618
B07DJLFMPS,technology,1600.0,369.0,75%,4.0,32625
B09GB5B4BK,technology,899.0,599.0,25%,4.0,4018
B015ZXUDD0,technology,599.0,479.0,25%,4.3,11687
B085DTN6R2,technology,899.0,350.0,50%,4.2,2262
B09PL79D2X,technology,2990.0,1598.0,50%,3.8,11015
B098K3H92Z,technology,899.0,599.0,25%,4.3,95116
B09KLVMZ3B,technology,399.0,159.0,50%,4.1,4768
B084PJSSQ1,technology,3000.0,1299.0,50%,4.3,23022
B097R25DP7,technology,4999.0,1599.0,75%,4.0,67951
B097C564GC,technology,4999.0,294.0,100%,4.3,4426
B08CYNJ5KY,technology,861.0,828.0,0%,4.2,4567
B00Y4ORQ46,technology,795.0,745.0,0%,4.0,13797
B074CWD7MS,technology,2495.0,1549.0,50%,4.4,15137
B083342NKJ,technology,399.0,349.0,25%,4.4,18757
B09C6HXFC1,technology,1799.0,970.0,50%,4.5,815
B00A0VCJPI,technology,2499.0,1469.0,50%,4.2,156638
B00UGZWM2I,office,800.0,198.0,75%,4.1,9344
B00R1P3B4O,technology,549.0,549.0,0%,4.5,4875
B0B3MWYCHQ,technology,9999.0,2999.0,75%,4.2,20881
B09DG9VNWB,technology,29999.0,12000.0,50%,4.3,4744
B09Y5MP7C4,technology,3499.0,1299.0,75%,3.9,12452
B01DJJVFPC,technology,315.0,269.0,25%,4.5,17810
B07DFYJRQV,technology,1499.0,799.0,50%,4.1,53648
B08L879JSN,technology,13750.0,6299.0,50%,4.2,2014
B08TDJNM3G,technology,59.0,59.0,0%,3.8,5958
B06XSK3XL6,technology,999.0,571.0,50%,4.3,38221
B07YNTJ8ZM,technology,999.0,549.0,50%,3.9,64705
B09KGV7WSV,technology,5999.0,2099.0,75%,4.3,17129
B08DPLCM6T,technology,21990.0,13490.0,50%,4.3,11976
B07KR5P3YD,technology,699.0,448.0,25%,3.9,17348
B08FB2LNSZ,technology,2999.0,1499.0,50%,3.7,87798
B01IBRHE3E,technology,499.0,299.0,50%,4.2,24432
B01N6LU1VF,technology,1400.0,579.0,50%,4.3,189104
B07XLML2YS,technology,3299.0,2499.0,25%,4.2,93112
B086WMSCN3,technology,5999.0,1199.0,75%,3.9,47521
B003B00484,technology,499.0,399.0,25%,4.3,27201
B085194JFL,technology,499.0,279.0,50%,3.7,10962
B09F6S8BT6,technology,22900.0,13490.0,50%,4.3,16299
B003L62T7W,technology,375.0,279.0,25%,4.3,31534
B09P18XVW6,technology,4999.0,2499.0,50%,3.9,7571
B00LZLPYHW,office,160.0,137.0,25%,4.4,6537
B09NHVCHS9,technology,199.0,59.0,75%,4.0,9377
B00NNQMYNE,technology,499.0,299.0,50%,4.5,21010
B0B217Z5VK,technology,3999.0,1799.0,50%,3.9,3517
B07B88KQZ8,technology,2999.0,1999.0,25%,4.3,63899
B01M4GGIVU,technology,699.0,199.0,75%,4.2,12153
B07Z3K96FR,technology,1499.0,399.0,75%,4.1,5730
B0756CLQWL,technology,3999.0,1699.0,50%,4.2,25488
B004IO5BMQ,technology,995.0,699.0,25%,4.5,54405
B09Z6WH2N1,decoration,499.0,95.0,75%,4.2,1949
B01HGCLUH6,technology,1699.0,1149.0,25%,4.2,122478
B01N4EV2TL,technology,1995.0,1495.0,25%,4.3,7241
B08MZQBFLN,technology,4999.0,849.0,75%,4.0,20457
B0752LL57V,technology,440.0,440.0,0%,4.5,8610
B08K4PSZ3V,technology,999.0,349.0,75%,3.8,16557
B09Z28BQZT,technology,3999.0,599.0,75%,3.9,1087
B094DQWV9B,technology,399.0,149.0,75%,4.0,1540
B0BBMPH39N,technology,999.0,289.0,75%,4.1,401
B097JQ1J5G,technology,499.0,179.0,75%,3.4,9385
B07YY1BY5B,technology,4999.0,1499.0,75%,4.0,92588
B08VRMK55F,technology,699.0,399.0,50%,3.4,3454
B08CHZ3ZQ7,technology,799.0,599.0,25%,4.3,15790
B08SCCG9D4,technology,2000.0,949.0,50%,3.9,14969
B0972BQ2RS,technology,9999.0,2499.0,75%,4.1,42139
B00ZRBWPA0,technology,180.0,159.0,0%,4.3,989
B0B2DD66GS,technology,2900.0,1329.0,50%,4.5,19624
B09M869Z5V,technology,999.0,570.0,50%,4.2,3201
B07W6VWZ8C,technology,1999.0,899.0,50%,4.1,30469
B07Z1X6VFC,technology,999.0,449.0,50%,4.4,9940
B07YL54NVJ,technology,999.0,549.0,50%,4.3,7758
B0759QMF85,technology,2399.0,1529.0,25%,4.3,68409
B00LM4X0KU,office,100.0,100.0,0%,4.3,3095
B08PFSZ7FH,technology,1499.0,299.0,75%,4.2,903
B012MQS060,technology,1795.0,1295.0,25%,4.1,25771
B01MF8MB65,technology,999.0,699.0,25%,4.1,273189
B00LHZWD0C,office,315.0,252.0,25%,4.5,3785
B08QDPB1SL,technology,220.0,190.0,25%,4.4,2866
B07BRKK9JQ,technology,1599.0,1299.0,25%,4.3,27223
B01EZ0X3L8,technology,1650.0,729.0,50%,4.3,82356
B00LM4W1N2,office,600.0,480.0,25%,4.3,5719
B0949SBKMP,technology,6990.0,1799.0,75%,4.0,26880
B08YD264ZS,technology,2499.0,999.0,50%,4.3,1690
B094JNXNPV,technology,399.0,299.0,25%,4.0,2766
B00GZLB57U,technology,699.0,238.0,75%,4.4,8372
B07V82W5CN,technology,2198.0,1349.0,50%,4.0,7113
B077Z65HSD,technology,999.0,299.0,75%,4.3,20850
B08HD7JQHX,technology,499.0,199.0,50%,3.3,2804
B0B31FR4Y2,technology,9999.0,1999.0,75%,3.7,1986
B09Y14JLP3,technology,499.0,99.0,75%,4.1,2451
B09ZHCJDP1,technology,1000.0,499.0,50%,5.0,23
B08C4Z69LN,technology,3500.0,1792.0,50%,4.5,26194
B016XVRKZM,technology,4100.0,3299.0,25%,3.9,15783
B00LHZW3XY,office,180.0,125.0,25%,4.4,8053
B098JYT4SY,technology,1190.0,399.0,75%,4.1,2809
B08CFCK6CW,technology,7999.0,1199.0,75%,3.6,25910
B09P564ZTJ,technology,1599.0,235.0,75%,3.8,1173
B07MSLTW8Z,technology,1999.0,549.0,75%,3.6,6422
B09N6TTHT6,technology,99.0,89.0,0%,4.2,241
B09W5XR9RT,technology,1999.0,970.0,50%,4.4,184
B098R25TGC,technology,2999.0,1299.0,50%,3.8,14629
B0B2PQL5N3,technology,999.0,230.0,75%,4.2,1528
B07DKZCZ89,technology,499.0,119.0,75%,4.3,15032
B08GYG6T12,technology,800.0,449.0,50%,4.4,69585
B09BN2NPBD,technology,3495.0,1699.0,50%,4.1,14371
B00J4YG0PC,office,720.0,561.0,25%,4.4,3182
B073BRXPZX,technology,590.0,289.0,50%,4.4,25886
B08LHTJTBB,technology,1999.0,599.0,75%,4.4,4736
B07VTFN6HM,technology,7350.0,5599.0,25%,4.4,73005
B008QS9J6Y,technology,2595.0,1990.0,25%,4.3,20398
B09M8888DM,technology,799.0,499.0,50%,4.3,2125
B07Z1YVP72,technology,999.0,449.0,50%,4.3,11330
B082FTPRSK,technology,1999.0,999.0,50%,4.2,27441
B09RF2QXGX,technology,299.0,69.0,75%,4.3,255
B01KK0HU3Y,technology,1499.0,899.0,50%,4.2,23174
B07JF9B592,other,699.0,478.0,25%,3.8,20218
B086394NY5,technology,2490.0,1399.0,50%,4.3,11074
B00NH11PEY,technology,750.0,199.0,75%,4.5,74976
B017PDR9N0,technology,499.0,149.0,75%,4.1,25607
B07NC12T2R,technology,4990.0,1799.0,75%,4.2,41226
B07WKBD37W,home,999.0,425.0,50%,4.0,2581
B08JMC1988,technology,2490.0,999.0,50%,4.1,18331
B09GFN8WZL,technology,999.0,378.0,50%,4.1,1779
B095X38CJS,office,99.0,99.0,0%,4.3,388
B07ZKD8T1Q,technology,2999.0,1499.0,50%,4.5,8656
B07G3YNLJB,technology,3100.0,1815.0,50%,4.5,92925
B00P93X2H6,office,75.0,67.0,0%,4.1,1269
B0798PJPCL,technology,2699.0,1889.0,25%,4.3,17394
B09GFWJDY1,technology,1499.0,499.0,75%,3.6,9169
B09MZ6WZ6V,technology,999.0,499.0,50%,4.4,1030
B094QZLJQ6,technology,7999.0,5799.0,25%,4.5,50273
B07L3NDN24,technology,799.0,499.0,50%,3.9,6742
B08WD18LJZ,technology,600.0,249.0,50%,4.0,1208
B09CMM3VGK,technology,499.0,179.0,75%,4.0,1933
B06XDKWLJH,technology,5734.0,4449.0,25%,4.4,25006
B01J1CFO5I,technology,550.0,299.0,50%,4.6,33434
B07J2NGB69,technology,1390.0,629.0,50%,4.4,6301
B00MUTWLW4,technology,3295.0,2595.0,25%,4.4,22618
B08QSC1XY8,technology,1099.0,389.0,75%,4.3,974
B017NC2IPM,technology,2911.0,1799.0,50%,4.3,20342
B00N1U7JXM,office,175.0,90.0,50%,4.4,7429
B08HQL67D6,technology,599.0,599.0,0%,4.0,26423
B09RKFBCV7,technology,7999.0,1999.0,75%,4.2,31305
B08KHM9VBJ,technology,3250.0,2099.0,25%,3.8,11213
B01IOZUHRS,technology,499.0,179.0,75%,4.1,10174
B00CEQEGPI,technology,2295.0,1345.0,50%,4.2,17413
B08B6XWQ1C,technology,995.0,349.0,75%,4.2,6676
B01DGVKBC6,technology,499.0,287.0,50%,4.4,8076
B008FWZGSG,technology,599.0,599.0,0%,4.3,355
B08JD36C6H,technology,450.0,349.0,25%,4.1,18656
B00E3DVQFS,technology,1109.0,879.0,25%,4.4,31599
B0B4HJNPV4,technology,999.0,199.0,75%,3.9,1075
B00BN5SNF0,technology,250.0,250.0,0%,3.9,13971
B09SGGRKV8,technology,499.0,199.0,50%,3.6,2492
B07XLCFSSN,technology,1900.0,899.0,50%,4.4,13552
B09RZS1NQT,technology,999.0,199.0,75%,4.0,575
B084BR3QX8,technology,999.0,149.0,75%,3.5,2523
B09VC2D2WG,technology,1499.0,469.0,75%,4.1,352
B09163Q5CD,technology,1929.0,1187.0,50%,4.1,1662
B08K9PX15C,technology,1499.0,849.0,50%,4.0,7352
B083RD1J99,technology,399.0,328.0,25%,4.1,3441
B09Z7YGV3R,technology,699.0,269.0,50%,4.0,93
B00N3XLDW0,technology,400.0,299.0,25%,3.8,40895
B07Z53L5QL,technology,1499.0,549.0,75%,4.3,11006
B00P93X0VO,office,120.0,114.0,0%,4.2,8938
B07SBGFDX9,office,120.0,120.0,0%,4.1,4308
B09C6HWG18,technology,1999.0,970.0,50%,4.2,462
B00NH11KIK,technology,695.0,209.0,75%,4.5,107686
B07X2L5Z8C,technology,2295.0,1490.0,25%,4.6,10652
B00VA7YYUO,home,99.0,99.0,0%,4.3,5036
B07L9FW9GF,technology,249.0,149.0,50%,4.0,5057
B08D64C9FN,technology,2799.0,575.0,75%,4.2,8537
B07XJYYH7L,technology,999.0,333.0,75%,3.3,9792
B00LOD70SC,office,210.0,178.0,25%,4.3,2450
B09X76VL5L,technology,3490.0,1599.0,50%,3.7,676
B091JF2TFD,technology,1299.0,499.0,50%,3.9,1173
B07S7DCJKS,technology,499.0,199.0,50%,4.3,9998
B09NC2TY11,technology,5999.0,2499.0,50%,4.1,5852
B0BDS8MY8J,technology,999.0,199.0,75%,4.2,362
B09X7DY7Q4,technology,1800.0,939.0,50%,4.5,205052
B09YV575RK,technology,9999.0,2499.0,75%,4.0,9090
B08LW31NQ6,technology,2890.0,1439.0,50%,4.5,4099
B09ND94ZRG,technology,5999.0,1099.0,75%,3.5,12966
B00P93X6EK,office,160.0,157.0,0%,4.5,4428
B07KRCW6LZ,technology,1599.0,999.0,50%,4.3,12093
B0994GP1CX,technology,999.0,115.0,100%,3.3,5692
B07H8W9PB6,technology,499.0,175.0,75%,4.1,21
B09NNHFSSF,technology,4700.0,1999.0,50%,3.8,1880
B08D9NDZ1Y,technology,4332.96,3999.0,0%,3.5,21762
B0085IATT6,technology,1800.0,899.0,50%,4.1,22375
B08WJ86PV2,technology,990.0,299.0,75%,4.5,2453
B078HRR1XV,technology,4699.0,3303.0,25%,4.4,13544
B09P22HXH6,technology,5490.0,1890.0,75%,4.1,10976
B00LM4X3XE,office,100.0,90.0,0%,4.3,3061
B09YLFHFDW,technology,2790.0,1599.0,50%,3.6,2272
B07YWS9SP9,technology,999.0,599.0,50%,4.0,7601
B002PD61Y4,technology,1208.0,507.0,50%,4.1,8131
